No,Journal,n,cites,h5,h5med,IF,IF5,IM,JCI,CS,SNIP,SJR,conserv,ecol,inv,review,bes,marfreshw,mysamp,hlth,gen,genet,palaeo,energ,sust,claire,poach,poach2,oa
46,ECOL MONOGR,49,14142,47,78,9.814,10.989,1.633,2.22,16.7,3.403,3.58,,1,,,,,,,,,,,,,,,
47,ECOL RES,79,4620,25,36,2.056,2.253,0.608,0.50,1.4,0.299,0.236,,1,,,,,,,,,,,,,,,
48,ECOL SOC,139,16035,61,92,4.653,6.486,0.906,1.05,8,1.656,1.246,1,1,,,,,,,,,,,,,,,1
49,ECOLOGY,271,72018,63,86,6.431,6.33,1.421,1.36,8.4,1.817,2.021,,1,,,,,,,,,,,,,,,
50,ECOSPHERE,511,12509,52,67,3.593,4.057,0.738,0.82,5.1,1.237,1.151,,1,,,,,1,,,,,,1,,,,1
51,ECOSYSTEMS,138,12357,45,59,4.345,4.921,0.717,1.13,7.8,1.437,1.371,,1,,,,,,,,,,,,,,,
52,eLIFE,2003,89502,139,189,8.713,9.393,1.7,2.21,11.6,1.927,4.752,,,,,,,,,1,,,,,,,,1
53,EMU,37,1134,18,26,1.069,1.284,0.135,0.96,2.3,0.603,0.406,1,1,,,,,,,,,,,,,,,
54,ENDANG SP RES,73,3634,33,49,3.155,3.57,0.836,0.66,4.4,1.232,0.935,1,,,,,,,,,,,,,,,,
55,ENERG ENVIRON SCI,428,113198,202,290,39.714,39.151,7.07,5.25,54,4.761,11.558,,,,,,,,,,,,1,1,,,,1
56,ENERG J,65,3975,40,58,3.494,3.472,1.077,0.69,5.4,1.312,1.352,,,,,,,,,,,,1,1,,,,
57,ENERG POLICY,656,70489,108,146,7.576,7.88,2.456,1.64,12.4,2.034,2.126,,,,,,,,,,,,1,1,,,,
58,ENERGY,3476,137633,135,166,8.857,8.234,2.505,1.46,13.4,2.038,2.041,,,,,,,,,,,,1,1,,,,
59,ENVIRON CONSERV,39,4607,28,38,4.075,3.877,0.872,0.57,4.5,1.083,0.908,1,,,,,,,,,,,,1,,,,
60,ENVIRON HEALTH PERSP,126,48245,85,110,11.035,11.72,2.706,2.24,13.8,2.116,2.09,,,,,,,,1,,,,,,,,,1
61,ENVIRON RES LETT,1042,36990,108,156,6.947,8.414,1.445,1.25,9.4,1.795,2.111,,1,,,,,,,,,,1,1,,,1,1
62,EUR J WILDL RES,101,3114,25,31,2.249,2.326,0.436,0.79,3.1,1.003,0.628,,1,,,,,,,,,,,,,,,
63,FISH FISH,92,7389,57,77,7.401,8.863,1.293,2.49,12.7,2.915,2.242,,,,1,,1,,,,,,,,,,,
64,FISH MANAG ECOL,54,2288,21,31,2.088,2.288,0.352,0.68,3.5,1.079,0.595,,,,,,1,1,,,,,,,,,,
